Fulton & Flatbush Ave Exit,"{""type"":""FeatureCollection"",""query"":[""fulton"",""flatbush"",""ave"",""exit""],""features"":[{""id"":""address.2115641572212664"",""type"":""Feature"",""place_type"":[""address""],""relevance"":0.693704,""properties"":{""accuracy"":""street""},""text"":""Av"",""place_name"":""Av, Fulton, Iowa 52060, United States"",""center"":[-90.5508921272853,42.0529821159457],""geometry"":{""type"":""Point"",""coordinates"":[-90.5508921272853,42.0529821159457]},""context"":[{""id"":""postcode.10372795827077410"",""text"":""52060""},{""id"":""place.9236699499814220"",""text"":""Fulton""},{""id"":""region.9999198526075610"",""wikidata"":""Q1546"",""short_code"":""US-IA"",""text"":""Iowa""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""address.5457235866009946"",""type"":""Feature"",""place_type"":[""address""],""relevance"":0.545556,""properties"":{""accuracy"":""street""},""text"":""Av"",""place_name"":""Av, Delmar, Iowa 52037, United States"",""center"":[-90.621285868873,42.0381502191427],""geometry"":{""type"":""Point"",""coordinates"":[-90.621285868873,42.0381502191427]},""context"":[{""id"":""postcode.5724413487391020"",""text"":""52037""},{""id"":""place.14989234180019910"",""wikidata"":""Q580625"",""text"":""Delmar""},{""id"":""region.9999198526075610"",""wikidata"":""Q1546"",""short_code"":""US-IA"",""text"":""Iowa""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

McDonald's Flatbush Ave Int.,"{""type"":""FeatureCollection"",""query"":[""mcdonalds"",""flatbush"",""ave"",""int""],""features"":[{""id"":""address.5998032104997878"",""type"":""Feature"",""place_type"":[""address""],""relevance"":0.545556,""properties"":{""accuracy"":""street""},""text"":""Avenue I"",""place_name"":""Avenue I, Brooklyn, New York 11210, United States"",""center"":[-73.9488764,40.6288663],""geometry"":{""type"":""Point"",""coordinates"":[-73.9488764,40.6288663]},""context"":[{""id"":""neighborhood.2104314"",""text"":""Midwood""},{""id"":""postcode.11945370628808110"",""text"":""11210""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.979252547534"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.444444,""properties"":{""foursquare"":""4b4e8b46f964a52003f126e3"",""landmark"":true,""address"":""1531 Fulton St"",""category"":""fast food"",""maki"":""fast-food""},""text"":""McDonald's"",""place_name"":""McDonald's, 1531 Fulton St, New York, New York 11216, United States"",""center"":[-73.940121,40.680095],""geometry"":{""coordinates"":[-73.940121,40.680095],""type"":""Point""},""context"":[{""id"":""neighborhood.2100073"",""text"":""Bedford Stuyvesant""},{""id"":""postcode.14487237056598300"",""text"":""11216""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

McDonald's Flatbush Ave Ext.,"{""type"":""FeatureCollection"",""query"":[""mcdonalds"",""flatbush"",""ave"",""ext""],""features"":[{""id"":""address.4552196294592392"",""type"":""Feature"",""place_type"":[""address""],""relevance"":0.611111,""properties"":{""accuracy"":""street""},""text"":""Flatbush Avenue Extension"",""place_name"":""Flatbush Avenue Extension, Brooklyn, New York 11201, United States"",""center"":[-73.9829026,40.6922923],""geometry"":{""type"":""Point"",""coordinates"":[-73.9829026,40.6922923]},""context"":[{""id"":""neighborhood.297509"",""text"":""Downtown""},{""id"":""postcode.15332151625363130"",""text"":""11201""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.326417552980"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.592593,""properties"":{""foursquare"":""4d0e3591e0b98cfa5973e093"",""landmark"":true,""address"":""San Vicente Martir, 173"",""category"":""fast food"",""maki"":""fast-food""},""text"":""McDonald's"",""place_name"":""McDonald's, San Vicente Martir, 173, València, Valencia 46007, Spain"",""center"":[-0.381145,39.460482],""geometry"":{""coordinates"":[-0.381145,39.460482],""type"":""Point""},""context"":[{""id"":""postcode.17001723485843250"",""text"":""46007""},{""id"":""locality.13049403469285300"",""text"":""Extramurs""},{""id"":""place.10507444814919450"",""wikidata"":""Q8818"",""text"":""València""},{""id"":""region.10601999059937860"",""wikidata"":""Q54939"",""short_code"":""ES-V"",""text"":""Valencia""},{""id"":""country.3373497261570100"",""wikidata"":""Q29"",""short_code"":""es"",""text"":""Spain""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

IPR stage,"{""type"":""FeatureCollection"",""query"":[""ipr"",""stage""],""features"":[{""id"":""poi.627065231694"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.5,""properties"":{""foursquare"":""4cb26cc81463a143586fada9"",""landmark"":true,""address"":""Rod. Jorn. Maurício Sirotsky Sobrinho, 2500"",""category"":""nightclub, club, night club, disco""},""text"":""Stage Music Park"",""place_name"":""Stage Music Park, Rod. Jorn. Maurício Sirotsky Sobrinho, 2500, Florianópolis, Santa Catarina, Brazil"",""center"":[-48.489565,-27.4744045],""geometry"":{""coordinates"":[-48.489565,-27.4744045],""type"":""Point""},""context"":[{""id"":""locality.7102159642702330"",""wikidata"":""Q7889236"",""text"":""Santo Antônio De Lisboa""},{""id"":""place.15833725493106760"",""wikidata"":""Q132997"",""text"":""Florianópolis""},{""id"":""region.9987667069176350"",""wikidata"":""Q41115"",""short_code"":""BR-SC"",""text"":""Santa Catarina""},{""id"":""country.9531777110682710"",""wikidata"":""Q155"",""short_code"":""br"",""text"":""Brazil""}]},{""id"":""poi.395137014119"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.5,""properties"":{""foursquare"":""4b10b461f964a520f17423e3"",""landmark"":true,""address"":""412 Broadway"",""category"":""nightclub, club, night club, disco""},""text"":""The Stage on Broadway"",""place_name"":""The Stage on Broadway, 412 Broadway, Nashville, Tennessee 37203, United States"",""center"":[-86.777736,36.160842],""geometry"":{""type"":""Point"",""coordinates"":[-86.777736,36.160842]},""context"":[{""id"":""postcode.7976324534940660"",""text"":""37203""},{""id"":""place.9062839717462680"",""wikidata"":""Q23197"",""text"":""Nashville""},{""id"":""region.8636081765990480"",""wikidata"":""Q1509"",""short_code"":""US-TN"",""text"":""Tennessee""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

end,"{""type"":""FeatureCollection"",""query"":[""end""],""features"":[{""id"":""place.5749278795379150"",""type"":""Feature"",""place_type"":[""place""],""relevance"":1,""properties"":{""wikidata"":""Q3459600""},""text"":""Endicott"",""place_name"":""Endicott, New York, United States"",""bbox"":[-76.188089007946,42.0612269874497,-75.9854429949546,42.229396004298],""center"":[-76.0494,42.0984],""geometry"":{""type"":""Point"",""coordinates"":[-76.0494,42.0984]},""context"":[{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""locality.9998327793074400"",""type"":""Feature"",""place_type"":[""locality""],""relevance"":1,""properties"":{""wikidata"":""Q1612237""},""text"":""Enderby"",""place_name"":""Enderby, Leicester, Leicestershire, England, United Kingdom"",""bbox"":[-1.22299479371648,52.5780111100577,-1.16799249828335,52.6017933627217],""center"":[-1.2122,52.5882],""geometry"":{""type"":""Point"",""coordinates"":[-1.2122,52.5882]},""context"":[{""id"":""place.9388484600000760"",""wikidata"":""Q83065"",""text"":""Leicester""},{""id"":""district.11649987283659350"",""wikidata"":""Q23106"",""text"":""Leicestershire""},{""id"":""region.13483278848453920"",""wikidata"":""Q21"",""short_code"":""GB-ENG"",""text"":""England""},{""id"":""country.12405201072814600"",""wikidata"":""Q145"",""short_code"":""gb"",""text"":""United Kingdom""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"
localhost:8000:83:15

